Date,Div,MAU,Act_p,Act_f,Act_t_s
2017-01-01,办公商务,32667.49,0.3189,62.12,295.94
2017-01-01,出行服务,55524.21,0.542,45.24,120.93
2017-01-01,电话通讯,10912.56,0.1065,59.04,117.61
2017-01-01,房产服务,1253.33,0.012199999999999999,34.85,66.96
2017-01-01,健康美容,5366.63,0.0524,49.87,116.28
2017-01-01,教育学习,23877.01,0.23309999999999997,40.89,143.3
2017-01-01,金融理财,64476.17,0.6294,86.42,103.38
2017-01-01,旅游服务,10088.39,0.09849999999999999,27.06,45.95
2017-01-01,拍摄美化,38629.66,0.3771,29.44,52.24
2017-01-01,汽车服务,12652.35,0.1235,27.01,112.83
2017-01-01,生活服务,50129.81,0.4894,39.21,69.52
2017-01-01,实用工具,40384.75,0.3942,47.9,134.37
2017-01-01,手机游戏,68484.76,0.6686,137.9,931.43
2017-01-01,数字阅读,29949.89,0.2924,74.21,540.91
2017-01-01,系统工具,86517.19,0.8445999999999999,1816.51,1213.67
2017-01-01,新闻资讯,51173.57,0.4996,106.05,905.82
2017-01-01,医疗服务,1749.9,0.0171,38.31,101.74
2017-01-01,移动购物,60687.5,0.5924,66.86,212.87
2017-01-01,移动社交,96672.84,0.9437000000000001,1539.91,2691.49
2017-01-01,移动视频,89945.44,0.8781,127.13,1031.87
2017-01-01,移动音乐,59449.17,0.5803,109.59,405.06
2017-01-01,育儿母婴,8290.41,0.0809,28.06,118.28
2017-01-01,智能设备,6493.52,0.0634,17.52,36.74
2017-01-01,主题美化,12253.34,0.11960000000000001,322.35,423.2
2017-02-01,办公商务,31858.78,0.3091,55.06,252.91
2017-02-01,出行服务,56937.61,0.5524,41.93,115.26
2017-02-01,电话通讯,11227.64,0.10890000000000001,51.06,108.88
2017-02-01,房产服务,1791.81,0.0174,38.93,80.27
2017-02-01,健康美容,6236.6,0.0605,47.97,100
2017-02-01,教育学习,24906.94,0.24170000000000003,38.63,133.16
2017-02-01,金融理财,61325.03,0.595,70.13,84.86
2017-02-01,旅游服务,9691.69,0.094,23.74,40.14
2017-02-01,拍摄美化,36802.88,0.35710000000000003,27.81,49.63
2017-02-01,汽车服务,14094.71,0.1368,27.03,118.33
2017-02-01,生活服务,51224.47,0.49700000000000005,40.77,94.05
2017-02-01,实用工具,40101.24,0.38909999999999995,42.69,117.5
2017-02-01,手机游戏,65503.2,0.6355,124.46,866.89
2017-02-01,数字阅读,29768.87,0.2888,68.08,512.84
2017-02-01,系统工具,86530.61,0.8395999999999999,1753.08,1183.17
2017-02-01,新闻资讯,51562.51,0.5003,110.62,876.27
2017-02-01,医疗服务,1820.05,0.0177,37.86,101.61
2017-02-01,移动购物,64341.17,0.6243,65.74,222.52
2017-02-01,移动社交,97335.3,0.9444,1408.5,2534.79
2017-02-01,移动视频,89869.45,0.872,118.43,970.28
2017-02-01,移动音乐,58450.02,0.5671,98.07,361.05
2017-02-01,育儿母婴,8426.56,0.0818,25.28,113.57
2017-02-01,智能设备,6445.91,0.0625,17.72,40.75
2017-02-01,主题美化,11262.87,0.1093,280.87,359.47
2017-03-01,办公商务,33568.32,0.3232,61.89,268.99
2017-03-01,出行服务,58421.48,0.5624,43.97,122.66
2017-03-01,电话通讯,11491.24,0.1106,57.08,115.72
2017-03-01,房产服务,1869.87,0.018000000000000002,49.85,99.01
2017-03-01,健康美容,8052.24,0.0775,53.29,104.77
2017-03-01,教育学习,27552.04,0.26530000000000004,46.16,153.04
2017-03-01,金融理财,63477.87,0.6111,83.94,103.46
2017-03-01,旅游服务,9711.59,0.0935,23.54,38.85
2017-03-01,拍摄美化,37059.48,0.3568,27.09,48.02
2017-03-01,汽车服务,14678.93,0.1413,29.8,129.9
2017-03-01,生活服务,51764.63,0.4984,46.23,87.31
2017-03-01,实用工具,40465.51,0.3896,48.93,131.46
2017-03-01,手机游戏,62585.9,0.6025,141.63,995.73
2017-03-01,数字阅读,30762.46,0.2962,74.17,544.73
2017-03-01,系统工具,88160.34,0.8487,1677.55,1229.23
2017-03-01,新闻资讯,52728.19,0.5075999999999999,117.73,956.32
2017-03-01,医疗服务,2016.3,0.0194,41.11,112.95
2017-03-01,移动购物,68165.6,0.6562,74.09,246.05
2017-03-01,移动社交,98535.23,0.9486,1509,2639.59
2017-03-01,移动视频,90898.72,0.8751000000000001,130.67,1062.43
2017-03-01,移动音乐,60097.01,0.5786,109.33,410.01
2017-03-01,育儿母婴,9183.01,0.08839999999999999,26.52,128.13
2017-03-01,智能设备,6642.02,0.0639,19.76,45.29
2017-03-01,主题美化,10258.93,0.09880000000000001,319.38,413.43
2017-04-01,办公商务,32409.02,0.31,60.25,261.67
2017-04-01,出行服务,60011.64,0.5740999999999999,106.37,407.78
2017-04-01,电话通讯,11577.92,0.1108,53.85,110.93
2017-04-01,房产服务,1796.89,0.0172,45.95,88.09
2017-04-01,健康美容,8608.2,0.0824,26.84,124.67
2017-04-01,教育学习,25558.62,0.2445,45.1,152.07
2017-04-01,金融理财,62153.8,0.5946,78.13,93.58
2017-04-01,旅游服务,9959.81,0.0953,24.32,40.48
2017-04-01,拍摄美化,37811.74,0.3617,27.47,49.18
2017-04-01,汽车服务,14163.52,0.1355,27.81,117.44
2017-04-01,生活服务,50780.02,0.4858,43.41,73.39
2017-04-01,实用工具,41416.71,0.3962,48.92,130.17
2017-04-01,手机游戏,61759.54,0.5908,44.23,124.93
2017-04-01,数字阅读,30634.25,0.29309999999999997,73.23,547.04
2017-04-01,系统工具,88587,0.8475,1571.57,1205.96
